id,name,language,mode,schedule,deadline,field,url,tution_currency,university_id,duration,tution_amount
0,Ms In Aviation Management And Logistics,English,ONLINE,FULLTIME,,ADMINISTRATION,,USD,0,24,42025
1,Ms In Aviation Management And Logistics,English,ONLINE,PARTTIME,,ADMINISTRATION,,USD,0,24,42025
2,Master Of Science In Operations Management,,CAMPUS,FULLTIME,,ADMINISTRATION,,,220,,
3,Masters Degree In Collective Labor Bargaining,Spanish (Argentina),CAMPUS,,,ADMINISTRATION,,,2,,
4,Ms Supply Chain Logistics And Innovations,French,CAMPUS,FULLTIME,,ADMINISTRATION,,EUR,3,15,12500
5,Master Of Logistics Management Without Thesis,English,CAMPUS,FULLTIME,,ADMINISTRATION,,USD,4,24,8500
6,Official Masters Degree In Human Resources Organization And Talent Management,Spanish,ONLINE,PARTTIME,,ADMINISTRATION,,EUR,5,24,7560
7,Master In International Human Resources Management,English,COMBINED,FULLTIME,,ADMINISTRATION,,RUB,144,24,222900
8,Master In International Human Resources Management,English,CAMPUS,FULLTIME,,ADMINISTRATION,,RUB,144,24,222900
9,Master In International Human Resources Management,English,ONLINE,FULLTIME,,ADMINISTRATION,,RUB,144,24,222900
10,Management Of Public Organizations And Services,Rumenian,CAMPUS,,,ADMINISTRATION,,,7,,
11,Master Of Public Affairs,English,CAMPUS,,,ADMINISTRATION,,,2315,,
12,Master Of Science In Human Resources Management,English,CAMPUS,,,ADMINISTRATION,,,9,,
13,Mpa In Public Management And Policy Studies,English,CAMPUS,FULLTIME,,ADMINISTRATION,,USD,10,,10690
14,Master Of Science In Knowledge And Technology Management,English,CAMPUS,FULLTIME,,ADMINISTRATION,,HKD,11,30,6200
15,Master Of Science In Knowledge And Technology Management,English,CAMPUS,PARTTIME,,ADMINISTRATION,,HKD,11,30,6200
16,Master Of Science In Knowledge And Technology Management,English,ONLINE,FULLTIME,,ADMINISTRATION,,HKD,11,30,6200
17,Master Of Science In Knowledge And Technology Management,English,ONLINE,PARTTIME,,ADMINISTRATION,,HKD,11,30,6200
18,Master In Direction And Management Of Human Capital,Spanish (Chile),CAMPUS,,,ADMINISTRATION,,,12,,
19,Msc In Strategic Hrm,English,CAMPUS,FULLTIME,,ADMINISTRATION,,EUR,13,18,12500
20,Msc In Strategic Hrm,English,CAMPUS,PARTTIME,,ADMINISTRATION,,EUR,13,18,12500
21,Msc In Human Resource Management And Consulting,English,CAMPUS,FULLTIME,,ADMINISTRATION,,GBP,14,,13000
22,Msc In Human Resource Management,English,CAMPUS,FULLTIME,,ADMINISTRATION,,EUR,46,,2168
23,Master Of Archives And Records Administration,English,ONLINE,,,ADMINISTRATION,,USD,16,84,19908
24,Master Of Public Administration Online,English,ONLINE,FULLTIME,,ADMINISTRATION,,,500,16,
25,Master In Urban Governance,English,CAMPUS,FULLTIME,,ADMINISTRATION,,,18,,
26,Master Of Human Resource Management,,CAMPUS,FULLTIME,,ADMINISTRATION,,GBP,202,18,6000
27,Master In International Human Resources Project Management,English,CAMPUS,FULLTIME,,ADMINISTRATION,,EUR,144,,6990
28,Msc International Business With Human Resource Management,English,CAMPUS,FULLTIME,,ADMINISTRATION,,GBP,21,,5150
29,Master Vocational Teaching Jobs,,ONLINE,FULLTIME,,ADMINISTRATION,,EUR,22,6,1995
30,Master Vocational Teaching Jobs,,ONLINE,PARTTIME,,ADMINISTRATION,,EUR,22,6,1995
31,Master Of Public Administration With A Concentration In Healthcare Management,English,ONLINE,FULLTIME,,ADMINISTRATION,,,23,30,
32,Master Of Science In Human Resource Management,English,CAMPUS,,,ADMINISTRATION,,,9,,
33,European Human Resource Management Master,French,ONLINE,FULLTIME,,ADMINISTRATION,,,137,24,
34,European Human Resource Management Master,French,ONLINE,PARTTIME,,ADMINISTRATION,,,137,24,
35,Master In Public Administration,Spanish (Mexican),CAMPUS,,,ADMINISTRATION,,,519,,
36,Mscpgdip International Human Resource Management,English,CAMPUS,FULLTIME,,ADMINISTRATION,,,27,24,
